Título, AnoLancamento, Gênero, Nota IMDB
O Senhor dos Anéis: A Sociedade do Anel,2001,Fantasia,8.8
Matrix,1999,Ficção Científica,8.7
Clube da Luta,1999,Drama,8.8
Titanic,1997,Romance,
Avatar,2009, Ficção Científica ,7.8
Cidade de Deus,2002,Drama,8.6
Interestelar,2014,Ficção Científica,8.6
Pulp Fiction,1994,Crime,8.9
O Poderoso Chefão,1972,Crime,9.2
Forrest Gump,1994,Drama,8.8
O Cavaleiro das Trevas,2008,Ação,9.0
Gladiador,2000,Ação,8.5
A Lista de Schindler,1993,Drama,8.9
Inception,2010,Ficção Científica,8.8
Parasita,2019,Thriller,8.6
Coringa,2019,Drama,8.4
Vingadores: Ultimato,2019,Ação,8.4
Star Wars: Uma Nova Esperança,1977,Ficção Científica,8.6
E.T. - O Extraterrestre,1982,Ficção Científica,7.8
Jurassic Park,1993,Aventura,8.1
Tubarão,1975,Thriller,8.0
Rocky,1976,Drama,8.1
Taxi Driver,1976,Drama,8.3
Apocalypse Now,1979,Guerra,8.4
Casablanca,1942,Romance,8.5
Cidadão Kane,1941,Drama,8.3
Psicose,1960,Thriller,8.5
Vertigo,1958,Thriller,8.3
Cantando na Chuva,1952,Musical,8.3
Lawrence da Arábia,1962,Aventura,8.3
O Mágico de Oz,1939,Fantasia,8.0
Sunset Boulevard,1950,Drama,8.4
A Ponte do Rio Kwai,1957,Guerra,8.1
Alguns Gostam Quente,1959,Comédia,8.2
2001: Uma Odisseia no Espaço,1968,Ficção Científica,8.3
O Apartamento,1960,Comédia,8.3
Dr. Strangelove,1964,Comédia,8.4
O Tesouro de Sierra Madre,1948,Aventura,8.2
Chinatown,1974,Thriller,8.2
Sindicato de Ladrões,1954,Drama,8.1
Raging Bull,1980,Drama,8.2
O Terceiro Homem,1949,Thriller,8.1
Ikiru,1952,Drama,8.3
Os Sete Samurais,1954,Ação,8.6
Ladrões de Bicicleta,1948,Drama,8.3
A Grande Ilusão,1937,Guerra,8.1
Cidade Perdida,1927,Drama,8.2
O Encouraçado Potemkin,1925,Drama,8.0
Metrópolis,1927,Ficção Científica,8.3
O Gabinete do Dr. Caligari,1920,Horror,8.0
Nosferatu,1922,Horror,7.9
Vampyr,1932,Horror,7.5
M - O Vampiro de Düsseldorf,1931,Thriller,8.3
As Regras do Jogo,1939,Comédia,8.0
Atalante,1934,Romance,7.7
Amarcord,1973,Comédia,7.9
8½,1963,Drama,8.0
La Dolce Vita,1960,Drama,8.0
A Estrada,1954,Drama,8.0
Umberto D,1952,Drama,8.2
Milagre em Milão,1951,Fantasia,7.7
Roma, Cidade Aberta,1945,Guerra,8.0
Alemanha Ano Zero,1948,Drama,7.4
Paisà,1946,Guerra,7.6
O Eclipse,1962,Drama,7.7
A Aventura,1960,Drama,7.8
A Noite,1961,Drama,8.0
Blow-Up,1966,Thriller,7.5
Zabriskie Point,1970,Drama,7.0
O Passageiro,1975,Drama,7.6
Persona,1966,Drama,8.1
O Sétimo Selo,1957,Drama,8.2
Morangos Silvestres,1957,Drama,8.2
Gritos e Sussurros,1972,Drama,7.9
Fanny e Alexander,1982,Drama,8.1
Cenas de um Casamento,1973,Drama,8.3
Através de um Espelho,1961,Drama,7.8
O Silêncio,1963,Drama,7.9
A Hora do Lobo,1968,Horror,7.6
A Vergonha,1968,Drama,7.8
A Paixão de Anna,1969,Drama,7.7
Sonata de Outono,1978,Drama,8.1
